taluk,????????,district,????????
Papanasam,????????,Thanjavur,?????????
Agastheeswaram,????????????,Kanniyakumari,????????????
Coimbatore North,???? ??????,Coimbatore,?????????????
Karaikkudi,??????????,Sivaganga,????????
Kumbakonam,??????????,Thanjavur,?????????
Tiruchendur,??????????????,Tuticorin / Thoothukkudi,???????????? / ????????????
Vellore,??????,Vellore,??????
Sirkali,????????,Mayiladuthurai,???????????
Eral,????,Tuticorin / Thoothukkudi,???????????? / ????????????
Kalkulam,????????,Kanniyakumari,????????????
Ramanathapuram,???????????,Ramanathapuram,???????????
Tharangambadi,???????????,Mayiladuthurai,???????????
Cuddalore,??????,Cuddalore / Pondicherry,?????? / ????????????
Lalgudi,????????,Tiruchirappalli / Perambalur,????????????????? / ??????????
Srirangam,??????????,Tiruchirappalli,?????????????????
Mayiladuthurai,???????????,Mayiladuthurai,???????????
Nagapattinam,?????????????,Nagapattinam / Karaikal,????????????? / ??????????
Thiruvarur,??????????,Thiruvarur,??????????
Thuraiyur,????????,Tiruchirappalli / Perambalur,????????????????? / ??????????
Uthamapalayam,????????????,Theni,????
Gingee,??????,Viluppuram,???????????
Maduranthakam,???????????,Chengalpattu,????????????
Pattukkottai,?????????????,Thanjavur,?????????
Rasipuram,?????????,Namakkal,????????
Thanjavur,?????????,Thanjavur,?????????
Tiruchengode,??????????????,Namakkal,????????
Tirupathur,?????????????,Tirupathur,?????????????
Udumalaipettai,??????????????,Tiruppur,??????????
Dharapuram,?????????,Tiruppur,??????????
Erode,?????,Erode,?????
Katpadi,????????,Vellore,??????
Killiyoor,??????????,Kanniyakumari,????????????
Mettur,????????,Salem,?????
Nanguneri,??????????,Tirunelveli,????????????
Panruti,?????????,Cuddalore,??????
Paramathi-Velur,???????-??????,Namakkal,????????
Srivaikuntam,?????????????,Thoothukkudi / Tuticorin,???????????? / ????????????
Tenkasi,????????,Tenkasi,????????
Thirumayam,????????,Pudukkottai,????????????
Thiruppathur,?????????????,Sivaganga,????????
Thiruvidaimarudur,???????????????,Thanjavur,?????????
Tiruvannamalai,????????????,Tiruvannamalai,????????????
Viluppuram,???????????,Viluppuram,???????????
Annur,???????,Coimbatore,?????????????
Ariyalur,????????,Ariyalur / Tiruchirappalli,???????? / ?????????????????
Aruppukkottai,???????????????,Virudhunagar,??????????
Krishnagiri,???????????,Krishnagiri / Dharmapuri,??????????? / ????????
Mannargudi,???????????,Thiruvarur,??????????
Melur,??????,Madurai,?????
Musiri,??????,Tiruchirappalli,?????????????????
Nannilam,????????,Thiruvarur / Karaikal,?????????? / ??????????
Pollachi,??????????,Coimbatore,?????????????
Ponneri,????????,Thiruvallur,???????????
Radhapuram,?????????,Tirunelveli,????????????
Sulur,??????,Coimbatore,?????????????
Thiruvallur,???????????,Thiruvallur,???????????
Tiruttani,?????????,Thiruvallur,???????????
Tisayanvilai,???????????,Tirunelveli,????????????
Udayarpalayam,??????????????,Ariyalur,????????
Anaicut,??????????,Vellore,??????
Anaimalai,??????,Coimbatore,?????????????
Devakottai,?????????,Sivaganga / Ramanathapuram,???????? / ???????????
Gobichettipalayam,?????????????????,Erode,?????
Kadayanallur,?????? ??????,Tenkasi,????????
Koothanallur,?????????????,Thiruvarur,??????????
Kuthalam,?????????,Mayiladuthurai,???????????
Nilakkottai,???????????,Dindigul,???????????
Omalur,??????,Salem,?????
Palayamkottai,?????????????,Tirunelveli,????????????
Perundurai,??????????,Erode,?????
Rajapalayam,??????????,Virudhunagar,??????????
Thiruverumbur,??????????????,Tiruchirappalli,?????????????????
Vandavasi,????????,Tiruvannamalai,????????????
Vedaranyam,??????????,Nagapattinam,?????????????
Vikravandi,?????????????,Viluppuram,???????????
Vilavancode,??????????,Kanniyakumari,????????????
Virudhachalam,????????????,Cuddalore,??????
Ambur,???????,Tirupathur,?????????????
Arani,????,Tiruvannamalai,????????????
Chengalpattu,????????????,Chengalpattu,????????????
Chengam,???????,Tiruvannamalai,????????????
Cheranmahadevi,????????????,Tirunelveli,????????????
Gudiyatham,???????????,Vellore,??????
Kangeyam,?????????,Tiruppur,??????????
Kilvelur,??????????,Nagapattinam,?????????????
Oddanchatram,??????????????,Dindigul,???????????
Ottapidaram,?????????????,Thoothukkudi / Tuticorin,???????????? / ????????????
Palani,????,Dindigul,???????????
Poonamallee,??????????,Thiruvallur / Chennai,??????????? / ??????
Salem,?????,Salem,?????
Sathankulam,?????????????,Tuticorin / Thoothukkudi,???????????? / ????????????
Sholinganallur,??????????????,Chennai / Chengalpattu,?????? / ????????????
Sivaganga,????????,Sivaganga,????????
Tambaram,????????,Chengalpattu,????????????
Thiruvaiyaru,??????????,Thanjavur,?????????
Thoothukkudi,????????????,Thoothukkudi / Tuticorin,???????????? / ????????????
Tindivanam,??????????,Viluppuram,???????????
Tirunelveli,????????????,Tirunelveli,????????????
Tiruvadanai,??????????,Ramanathapuram,???????????
Uthiramerur,????????????,Kancheepuram,???????????
Vadipatti,???????????,Madurai,?????
Veppanthattai,????????????,Perambalur,??????????
Vilathikulam,?????????????,Thoothukkudi,????????????
Virudhunagar,??????????,Virudhunagar,??????????
Aminjikarai,????????????,Chennai,??????
Arakonam,?????????,Ranipet,????????????
Aravakurichi,?????????????,Karur,?????
Athoor,???????,Dindigul,???????????
Cheyyur,????????,Chengalpattu,????????????
Chidambaram,?????????,Cuddalore,??????
Dindiguleast,??????????? ???????,Dindigul,???????????
Dindigulwest,?????????????????,Dindigul,???????????
Guindy,??????,Chennai,??????
Kalaiyarkoil,??????????????,Sivaganga,????????
Kallakkurichi,??????????????,Kallakurichi,??????????????
Kamuthi,?????,Ramanathapuram,???????????
Karur,?????,Karur,?????
Kattumannarkoil,???????????????????,Cuddalore,??????
Kayathar,????????,Thoothukkudi / Tenkasi,???????????? / ????????
Kudavasal,????????,Thiruvarur,??????????
Kundrathur,???????????,Kancheepuram,???????????
Kurinjipadi,??????????????,Cuddalore,??????
Madukkari,????????,Coimbatore,?????????????
Madurai East,????? ???????,Madurai,?????
Madurai North,????? ??????,Madurai,?????
Manachanallur,????????????,Tiruchirappalli / Perambalur,????????????????? / ??????????
Manapparai,????????,Tiruchirappalli,?????????????????
Muthupettai,??????????????,Thiruvarur,??????????
Namakkal,????????,Namakkal,????????
Nemili,??????,Ranipet,????????????
Orathanadu,?????????,Thanjavur,?????????
Palladam,???????,Tiruppur / Coimbatore,?????????? / ????
Paramakudi,?????????,Ramanathapuram,???????????
Peraiyur,????????,Madurai,?????
Perambalur,??????????,Perambalur,??????????
Periyakulam,??????????,Theni,????
